,fleet_id,charge_cap,batt_cap,d_spec,incoming,all_arrived,arrival_SOC
448,448,250.0,100.0,0.2,22.0,True,0.3988896298770731
449,449,250.0,100.0,0.2,29.0,True,0.37671194934629715
450,450,250.0,100.0,0.2,24.0,True,0.30889037067302716
451,451,250.0,100.0,0.2,275.0,True,0.3947143366716564
452,452,250.0,100.0,0.2,20.0,True,0.3981061576289861
453,453,250.0,100.0,0.2,43.0,True,0.39842128748759936
454,454,250.0,100.0,0.2,1.0,True,0.3720777231871285
455,455,250.0,100.0,0.2,52.0,True,0.37950188041115274
456,456,250.0,100.0,0.2,113.0,True,0.380022631111405
457,457,250.0,100.0,0.2,92.0,True,0.3812420580523757
458,458,250.0,100.0,0.2,11.0,True,0.377463369745148
459,459,250.0,100.0,0.2,7.0,True,0.398409731879166
460,460,250.0,100.0,0.2,6.0,True,0.3995021068526024
461,461,250.0,100.0,0.2,23.0,True,0.37385056668073025
462,462,250.0,100.0,0.2,17.0,True,0.34921829040623825
463,463,250.0,100.0,0.2,8.0,True,0.37484039574764283
464,464,250.0,100.0,0.2,10.0,True,0.3988172736235986
465,465,250.0,100.0,0.2,14.0,True,0.3975544797515764
466,466,250.0,100.0,0.2,26.0,True,0.39856858552092944
467,467,250.0,100.0,0.2,5.0,True,0.3986546529002578
468,468,250.0,100.0,0.2,20.0,True,0.38143431581509485
469,469,250.0,100.0,0.2,8.0,True,0.39848249063326635
470,470,250.0,100.0,0.2,145.0,True,0.35692060969623773
471,471,250.0,100.0,0.2,11.0,True,0.3991658491477234
472,472,250.0,100.0,0.2,22.0,True,0.3793104084182109
473,473,250.0,100.0,0.2,10.0,True,0.3991552130253936
474,474,250.0,100.0,0.2,1068.0,True,0.3034568824410498
475,475,250.0,100.0,0.2,21.0,True,0.3200379369909497
476,476,250.0,100.0,0.2,41.0,True,0.39834303331804444
477,477,250.0,100.0,0.2,40.0,True,0.3938149015311247
478,478,250.0,100.0,0.2,9.0,True,0.37667824041318415
479,479,250.0,100.0,0.2,2036.0,True,0.3790867356883422
480,480,250.0,100.0,0.2,29.0,True,0.39852861604160433
481,481,250.0,100.0,0.2,10.0,True,0.37937610479574857
482,482,250.0,100.0,0.2,49.0,True,0.38716561007904204
483,483,250.0,100.0,0.2,35.0,True,0.3958836668578846
484,484,250.0,100.0,0.2,9.0,True,0.39943008710291034
485,485,250.0,100.0,0.2,16.0,True,0.39894090341045796
486,486,250.0,100.0,0.2,10.0,True,0.39921461178333034
487,487,250.0,100.0,0.2,12.0,True,0.37747444103981137
488,488,250.0,100.0,0.2,4.0,True,0.3741562882397124
489,489,250.0,100.0,0.2,527.0,True,0.3413533315134806
490,490,250.0,100.0,0.2,331.0,True,0.39426130007486454
491,491,250.0,100.0,0.2,1.0,True,0.3994126585502995
492,492,250.0,100.0,0.2,65.0,True,0.3993160529518918
493,493,250.0,100.0,0.2,280.0,True,0.39938898485912594
494,494,250.0,100.0,0.2,27.0,True,0.39777614691686136
495,495,250.0,100.0,0.2,6.0,True,0.399439306988413
496,496,250.0,100.0,0.2,52.0,True,0.3967073816378635
497,497,250.0,100.0,0.2,58.0,True,0.3975673783388938
498,498,250.0,100.0,0.2,57.0,True,0.38269873885455696
499,499,250.0,100.0,0.2,307.0,True,0.3922250859154035
500,500,250.0,100.0,0.2,14.0,True,0.39890127161303124
501,501,250.0,100.0,0.2,18.0,True,0.3975207930665994
502,502,250.0,100.0,0.2,88.0,True,0.38694054305873554
503,503,250.0,100.0,0.2,42.0,True,0.37168312141697524
504,504,250.0,100.0,0.2,2897.0,True,0.34564555618730664
505,505,250.0,100.0,0.2,636.0,True,0.38689433475357726
506,506,250.0,100.0,0.2,7.0,True,0.39898692795360524
507,507,250.0,100.0,0.2,9.0,True,0.39926234648580555
508,508,250.0,100.0,0.2,14.0,True,0.3648495007852365
509,509,250.0,100.0,0.2,25.0,True,0.3548262825157534
510,510,250.0,100.0,0.2,8.0,True,0.39927844578005467
511,511,250.0,100.0,0.2,2114.0,True,0.32363632031745476
512,512,250.0,100.0,0.2,11.0,True,0.3990440423167604
513,513,250.0,100.0,0.2,35.0,True,0.39219289299221005
514,514,250.0,100.0,0.2,50.0,True,0.3989641923904525
515,515,250.0,100.0,0.2,10.0,True,0.39925269853802126
516,516,250.0,100.0,0.2,2463.0,True,0.2992884671032441
517,517,250.0,100.0,0.2,63.0,True,0.39833682274679394
518,518,250.0,100.0,0.2,16.0,True,0.39863360484079485
519,519,250.0,100.0,0.2,3.0,True,0.3958475515207356
520,520,250.0,100.0,0.2,16.0,True,0.37513681033506924
521,521,250.0,100.0,0.2,21.0,True,0.3991812059382107
522,522,250.0,100.0,0.2,16.0,True,0.39781920166364376
523,523,250.0,100.0,0.2,10.0,True,0.3993262609185685
524,524,250.0,100.0,0.2,7.0,True,0.3824965264790356
525,525,250.0,100.0,0.2,25.0,True,0.3983094867001153
526,526,250.0,100.0,0.2,526.0,True,0.3819416049526499
527,527,250.0,100.0,0.2,20.0,True,0.3760301952113087
528,528,250.0,100.0,0.2,4.0,True,0.3949702597730079
529,529,250.0,100.0,0.2,18.0,True,0.39807622294413825
530,530,250.0,100.0,0.2,14.0,True,0.3991876338668139
531,531,250.0,100.0,0.2,64.0,True,0.3990370407325833
532,532,250.0,100.0,0.2,601.0,True,0.3344613552131237
533,533,250.0,100.0,0.2,11.0,True,0.3887062114076497
534,534,250.0,100.0,0.2,89.0,True,0.3862055702435049
535,535,250.0,100.0,0.2,169.0,True,0.39803755610354413
536,536,250.0,100.0,0.2,2131.0,True,0.262008002455145
537,537,250.0,100.0,0.2,25.0,True,0.39923623663010394
538,538,250.0,100.0,0.2,26.0,True,0.39880303716748855
539,539,250.0,100.0,0.2,6.0,True,0.39844824327320655
540,540,250.0,100.0,0.2,14.0,True,0.3994103126275102
541,541,250.0,100.0,0.2,4.0,True,0.37983060202687036
542,542,250.0,100.0,0.2,389.0,True,0.3697358321713287
543,543,250.0,100.0,0.2,4.0,True,0.39942630164899945
544,544,250.0,100.0,0.2,6.0,True,0.37701978369165245
545,545,250.0,100.0,0.2,22.0,True,0.39915525200215846
546,546,250.0,100.0,0.2,24.0,True,0.3836198354538132
547,547,250.0,100.0,0.2,9.0,True,0.3976294471217913
548,548,250.0,100.0,0.2,15.0,True,0.3549087412333142
549,549,250.0,100.0,0.2,61.0,True,0.32200364518838986
550,550,250.0,100.0,0.2,801.0,True,0.32897396755580827
551,551,250.0,100.0,0.2,41.0,True,0.3946058831910601
552,552,250.0,100.0,0.2,9.0,True,0.39826784592489667
553,553,250.0,100.0,0.2,8.0,True,0.3981207470537517
554,554,250.0,100.0,0.2,11.0,True,0.36772583321059277
555,555,250.0,100.0,0.2,1292.0,True,0.29798968034375145
556,556,250.0,100.0,0.2,27.0,True,0.34309952728330406
557,557,250.0,100.0,0.2,7.0,True,0.39856169409234865
558,558,250.0,100.0,0.2,11.0,True,0.37208729732447277
559,559,250.0,100.0,0.2,84.0,True,0.396464884653089
560,560,250.0,100.0,0.2,33.0,True,0.3935224486788273
561,561,250.0,100.0,0.2,20.0,True,0.3898643891808638
562,562,250.0,100.0,0.2,15.0,True,0.39910064163817827
563,563,250.0,100.0,0.2,8.0,True,0.3766726082792989
564,564,250.0,100.0,0.2,9.0,True,0.39896576259114047
565,565,250.0,100.0,0.2,2988.0,True,0.319716610064444
566,566,250.0,100.0,0.2,3.0,True,0.3916879438459884
567,567,250.0,100.0,0.2,55.0,True,0.39534307943277136
568,568,250.0,100.0,0.2,17.0,True,0.3636390087277791
569,569,250.0,100.0,0.2,10.0,True,0.3672342803888683
570,570,250.0,100.0,0.2,9.0,True,0.3698361410999779
571,571,250.0,100.0,0.2,2354.0,True,0.28671302275995947
572,572,250.0,100.0,0.2,10.0,True,0.37926188319137666
573,573,250.0,100.0,0.2,15.0,True,0.355180908612247
574,574,250.0,100.0,0.2,13.0,True,0.3928159408423762
575,575,250.0,100.0,0.2,203.0,True,0.061795643098987454
576,576,250.0,100.0,0.2,22.0,True,0.3988946636239264
577,577,250.0,100.0,0.2,2.0,True,0.3995203007481933
578,578,250.0,100.0,0.2,2.0,True,0.39929203361366056
579,579,250.0,100.0,0.2,5.0,True,0.37665870398197865
580,580,250.0,100.0,0.2,4.0,True,0.39941198525574223
581,581,250.0,100.0,0.2,11.0,True,0.39853213266658993
582,582,250.0,100.0,0.2,74.0,True,0.3955646387075704
583,583,250.0,100.0,0.2,42.0,True,0.3984328680396697
584,584,250.0,100.0,0.2,11.0,True,0.39926118721925963
585,585,250.0,100.0,0.2,5.0,True,0.3979745575303165
586,586,250.0,100.0,0.2,13.0,True,0.3812439094226006
587,587,250.0,100.0,0.2,19.0,True,0.38801132545877265
588,588,250.0,100.0,0.2,15.0,True,0.3982602605618124
589,589,250.0,100.0,0.2,6.0,True,0.38062844143882046
590,590,250.0,100.0,0.2,4.0,True,0.3993191368744584
591,591,250.0,100.0,0.2,26.0,True,0.3428118412141609
592,592,250.0,100.0,0.2,8.0,True,0.3982422522270308
593,593,250.0,100.0,0.2,3.0,True,0.39873819082712214
594,594,250.0,100.0,0.2,164.0,True,0.3907288097782399
595,595,250.0,100.0,0.2,449.0,True,0.3304262987396033
596,596,250.0,100.0,0.2,3.0,True,0.35484669811181235
597,597,250.0,100.0,0.2,5.0,True,0.3977036502034697
598,598,250.0,100.0,0.2,5.0,True,0.38112575902205664
599,599,250.0,100.0,0.2,8.0,True,0.39879399120495296
600,600,250.0,100.0,0.2,5.0,True,0.395042907869246
601,601,250.0,100.0,0.2,7.0,True,0.3865230754069861
602,602,250.0,100.0,0.2,13.0,True,0.39879925817087075
603,603,250.0,100.0,0.2,90.0,True,0.38860062421351915
604,604,250.0,100.0,0.2,16.0,True,0.38026532224803805
605,605,250.0,100.0,0.2,1.0,True,0.39661774491840274
606,606,250.0,100.0,0.2,3.0,True,0.3991186249565528
607,607,250.0,100.0,0.2,3.0,True,0.38963448324974675
608,608,250.0,100.0,0.2,4.0,True,0.3866545933932348
609,609,250.0,100.0,0.2,73.0,True,0.3896592957131656
610,610,250.0,100.0,0.2,3.0,True,0.3991797993434436
611,611,250.0,100.0,0.2,14.0,True,0.3986752015470221
612,612,250.0,100.0,0.2,4.0,True,0.39893337625510544
613,613,250.0,100.0,0.2,40.0,True,0.3795850795308855
614,614,250.0,100.0,0.2,2.0,True,0.39936361544594334
615,615,250.0,100.0,0.2,13.0,True,0.3737830708416103
616,616,250.0,100.0,0.2,2.0,True,0.39930771510845287
617,617,250.0,100.0,0.2,187.0,True,0.22068779608255482
618,618,250.0,100.0,0.2,9.0,True,0.3430633820322951
619,619,250.0,100.0,0.2,27.0,True,0.3982757557272488
620,620,250.0,100.0,0.2,16.0,True,0.3984251985306064
621,621,250.0,100.0,0.2,4.0,True,0.3761265170763433
622,622,250.0,100.0,0.2,225.0,True,0.3126550793189209
623,623,250.0,100.0,0.2,5.0,True,0.3980880444995354
624,624,250.0,100.0,0.2,51.0,True,0.35866852250313686
625,625,250.0,100.0,0.2,292.0,True,0.2900334275324797
626,626,250.0,100.0,0.2,1.0,True,0.3986158572307892
627,627,250.0,100.0,0.2,20.0,True,0.3454530685171371
628,628,250.0,100.0,0.2,4.0,True,0.3979967506268569
629,629,250.0,100.0,0.2,6.0,True,0.3990637421821948
630,630,250.0,100.0,0.2,2.0,True,0.3104780370492379
631,631,250.0,100.0,0.2,2.0,True,0.398602873982792
632,632,250.0,100.0,0.2,2.0,True,0.37700955853388735
633,633,250.0,100.0,0.2,2.0,True,0.3772355366681187
634,634,250.0,100.0,0.2,44.0,True,0.39645455425823656
635,635,250.0,100.0,0.2,10.0,True,0.399122231086291
636,636,250.0,100.0,0.2,761.0,True,0.3285948464001717
637,637,250.0,100.0,0.2,6.0,True,0.39742320883512244
638,638,250.0,100.0,0.2,2.0,True,0.3542163919902943
639,639,250.0,100.0,0.2,7.0,True,0.3963944342109072
640,640,250.0,100.0,0.2,118.0,True,0.3708919916851714
641,641,250.0,100.0,0.2,10.0,True,0.3937574559080042
642,642,250.0,100.0,0.2,2.0,True,0.3989153251293421
643,643,250.0,100.0,0.2,97.0,True,0.3995567765674239
644,644,250.0,100.0,0.2,17.0,True,0.38845002877718254
645,645,250.0,100.0,0.2,4.0,True,0.39059800604932116
646,646,250.0,100.0,0.2,5.0,True,0.3977762469810239
647,647,250.0,100.0,0.2,2.0,True,0.3992689597364609
648,648,250.0,100.0,0.2,3.0,True,0.3601239319721252
649,649,250.0,100.0,0.2,1.0,True,0.37743677800722397
650,650,250.0,100.0,0.2,66.0,True,0.3863226422646931
651,651,250.0,100.0,0.2,218.0,True,0.3425955076024173
652,652,250.0,100.0,0.2,1.0,True,0.3990744103135013
653,653,250.0,100.0,0.2,1.0,True,0.3978955701353837
654,654,250.0,100.0,0.2,117.0,True,0.3025492090856945
655,655,250.0,100.0,0.2,3.0,True,0.39903764511371254
656,656,250.0,100.0,0.2,1.0,True,0.3991191945873041
657,657,250.0,100.0,0.2,155.0,True,0.3063098521176068
658,658,250.0,100.0,0.2,7.0,True,0.3307044195882791
659,659,250.0,100.0,0.2,1.0,True,0.39911042327929874
660,660,250.0,100.0,0.2,2.0,True,0.3984783185469936
661,661,250.0,100.0,0.2,3.0,True,0.3961891353956764
662,662,250.0,100.0,0.2,1.0,True,0.3951990182965434
663,663,250.0,100.0,0.2,3.0,True,0.39921171172929526
664,664,250.0,100.0,0.2,18.0,True,0.22922613253994692
665,665,250.0,100.0,0.2,7.0,True,0.3985255995652853
666,666,250.0,100.0,0.2,1.0,True,0.3701680415002468
667,667,250.0,100.0,0.2,3.0,True,0.39943238406781917
668,668,250.0,100.0,0.2,2.0,True,0.37629175390624914
669,669,250.0,100.0,0.2,15.0,True,0.3305989052305509
670,670,250.0,100.0,0.2,1.0,True,0.39827009934752977
671,671,250.0,100.0,0.2,1.0,True,0.3987516156499438
672,672,250.0,100.0,0.2,123.0,True,0.39935880512175154
673,673,250.0,100.0,0.2,1.0,True,0.37430984544322127
674,674,250.0,100.0,0.2,3.0,True,0.3759118150483367
675,675,250.0,100.0,0.2,1.0,True,0.39396535058887155
676,676,250.0,100.0,0.2,1.0,True,0.39931487369434854
677,677,250.0,100.0,0.2,6.0,True,0.39656575520281223
678,678,250.0,100.0,0.2,2.0,True,0.39814078390975866
679,679,250.0,100.0,0.2,1.0,True,0.39899007141033954
680,680,250.0,100.0,0.2,2.0,True,0.3881279807056627
681,681,250.0,100.0,0.2,2.0,True,0.37109879711560156
682,682,250.0,100.0,0.2,1.0,True,0.37387169181398133
683,683,250.0,100.0,0.2,29.0,True,0.3993402772085585
684,684,250.0,100.0,0.2,2.0,True,0.39888131092582013
685,685,250.0,100.0,0.2,2.0,True,0.3943546368974272
686,686,250.0,100.0,0.2,1.0,True,0.3291341431243441
687,687,250.0,100.0,0.2,55.0,True,0.33772448416651013
688,688,250.0,100.0,0.2,1.0,True,0.39921191964991276
689,689,250.0,100.0,0.2,1.0,True,0.3984445922713825
690,690,250.0,100.0,0.2,1.0,True,0.39710954304384205
691,691,250.0,100.0,0.2,1.0,True,0.3886350610355412
692,692,250.0,100.0,0.2,25.0,True,0.3346247178179513
693,693,250.0,100.0,0.2,2.0,True,0.3989552002101822
694,694,250.0,100.0,0.2,1.0,True,0.39777296067720785
695,695,250.0,100.0,0.2,1.0,True,0.36785306534562834
696,696,250.0,100.0,0.2,14.0,True,0.2930327789216261
697,697,250.0,100.0,0.2,1.0,True,0.3956155806354884
698,698,250.0,100.0,0.2,3.0,True,0.39781656546937166
699,699,250.0,100.0,0.2,1.0,True,0.37662028210786963
